ticket_id,inventory_sku_id,quantity,amount_before_discount,amount
503277,32,1,8.4405,8.4405
457852,66,1,1.5045,1.5045
311742,10,1,11.019,11.019
872599,24,1,8.3415,8.3415
123970,92,1,9.4245,9.4245
284874,86,1,1.0725,1.0725
700161,72,1,12.1215,12.1215
318786,42,1,10.4805,10.4805
620621,56,1,1.7655,1.7655
659221,69,1,0.8535,0.8535
692864,72,1,13.932,13.932
,,,,
,,,,
,,,,
874037,68,1,6.7335,6.7335
342260,65,1,0.897,0.897
804572,89,1,11.8755,11.8755
836685,55,1,13.1715,13.1715
553646,78,1,8.214,8.214
546768,44,1,0.6375,0.6375
372608,2,1,10.635,10.635
699461,70,1,4.2915,4.2915
,,,,
539348,38,1,9.2505,9.2505
839584,70,1,9.534,9.534
,,,,
760111,70,1,10.302,10.302
378958,88,1,11.214,11.214
199612,17,1,3.921,3.921
508466,66,1,8.3325,8.3325
543034,53,1,6.3795,6.3795
360535,63,1,2.9655,2.9655
435322,17,1,14.412,14.412
552247,44,1,2.7495,2.7495
486870,22,1,0.3165,0.3165
,,,,
481116,5,1,3.9075,3.9075
661927,76,1,7.425,7.425
386793,2,1,5.2875,5.2875
899612,40,1,14.3085,14.3085
724837,11,1,11.943,11.943
575160,58,1,7.758,7.758
874876,50,1,7.509,7.509
200335,64,1,8.511,8.511
750061,87,1,2.388,2.388
642137,73,1,14.3805,14.3805
148521,42,1,10.4325,10.4325
268652,54,1,11.3325,11.3325
626213,75,1,2.925,2.925
546910,83,1,12.6945,12.6945
670187,88,1,14.937,14.937
,,,,
278494,23,1,12.7185,12.7185
380017,43,1,13.152,13.152
487850,3,1,5.4,5.4
415856,66,1,11.9385,11.9385
713474,40,1,10.335,10.335
832497,99,1,0.45,0.45
344893,55,1,8.2305,8.2305
308890,10,1,3.7185,3.7185
643672,39,1,3.5115,3.5115
,,,,
880501,69,1,5.9295,5.9295
270845,74,1,6.789,6.789
,,,,
649948,78,1,5.769,5.769
757545,53,1,0.2415,0.2415
630206,28,1,5.694,5.694
592433,2,1,2.7975,2.7975
697324,90,1,13.26,13.26
658795,65,1,6.4695,6.4695
859725,99,1,13.761,13.761
412168,32,1,4.9725,4.9725
670870,101,1,1.5405,1.5405
856113,87,1,7.9965,7.9965
340774,87,1,5.652,5.652
699726,67,1,8.49,8.49
267332,65,1,4.302,4.302
520994,87,1,14.424,14.424
230042,89,1,2.811,2.811
379069,2,1,13.854,13.854
874496,74,1,12.567,12.567
295981,15,1,14.5665,14.5665
359252,70,1,1.9215,1.9215
729993,30,1,4.458,4.458
,,,,
641629,91,1,5.193,5.193
,,,,
479573,1,1,12.582,12.582
897741,32,1,14.385,14.385
209993,96,1,6.9825,6.9825
830974,19,1,11.8005,11.8005
253843,94,1,8.229,8.229
342875,69,1,4.4115,4.4115
218414,2,1,7.863,7.863
363850,34,1,8.556,8.556
253246,8,1,5.832,5.832
572336,55,1,3.8685,3.8685
242877,21,1,6.0405,6.0405
879920,11,1,8.3385,8.3385
628281,51,1,0.183,0.183
281242,55,1,9.7875,9.7875
638997,34,1,8.685,8.685
102475,31,1,7.4715,7.4715
,,,,
659035,30,1,1.392,1.392
354875,31,1,10.506,10.506
894791,10,1,8.412,8.412
389202,66,1,4.455,4.455
403799,88,1,8.184,8.184
762888,87,1,3.3885,3.3885
,,,,
854701,13,1,1.9455,1.9455
,,,,
627759,76,1,1.4295,1.4295
324346,98,1,4.761,4.761
530377,93,1,3.525,3.525
129226,100,1,13.8795,13.8795
870620,85,1,7.569,7.569
197631,75,1,0.459,0.459
465620,35,1,10.887,10.887
