ticket_id,location_id,client_id,status,employee_id,closed_by_employee_id,closed_at
305899,1,745,closed,13,13,2020-07-20 22:47:17 UTC
892548,2,1985,closed,28,28,2020-07-06 18:14:39 UTC
800753,3,1066,closed,38,38,2020-07-17 22:34:12 UTC
606258,1,1727,closed,10,10,2020-07-07 19:14:51 UTC
618651,2,487,closed,28,28,2020-06-26 21:44:17 UTC
792636,3,326,closed,34,34,2020-07-12 18:55:15 UTC
511691,1,1871,closed,11,11,2020-07-10 19:00:21 UTC
363374,2,688,closed,28,28,2020-06-23 20:04:25 UTC
842674,3,1214,closed,34,34,2020-07-15 19:10:36 UTC
733977,1,1486,closed,11,11,2020-06-27 17:26:13 UTC
295860,2,511,closed,22,22,2020-07-18 20:13:28 UTC
771104,3,1932,closed,38,38,2020-06-26 18:40:34 UTC
410169,1,242,closed,13,13,2020-06-22 21:34:42 UTC
427189,2,894,closed,23,23,2020-07-18 20:46:44 UTC
670786,3,558,closed,39,39,2020-06-25 19:54:39 UTC
143577,1,995,closed,19,19,2020-06-24 20:07:48 UTC
261371,2,814,closed,26,26,2020-07-10 20:14:15 UTC
675416,3,763,closed,31,31,2020-07-11 20:19:29 UTC
147523,1,363,closed,18,18,2020-07-20 21:24:24 UTC
258731,2,762,closed,22,22,2020-07-12 22:34:21 UTC
487949,3,1580,closed,38,38,2020-06-26 21:00:25 UTC
268782,1,877,closed,12,12,2020-07-06 17:12:18 UTC
629154,2,75,closed,28,28,2020-07-06 18:45:11 UTC
625865,3,2000,closed,32,32,2020-07-13 17:58:41 UTC
894992,1,1273,closed,14,14,2020-07-10 20:22:27 UTC
641073,2,1077,closed,21,21,2020-07-06 19:13:51 UTC
505665,3,676,closed,37,37,2020-07-16 21:23:09 UTC
627692,1,1352,closed,17,17,2020-06-23 17:01:14 UTC
567087,2,353,closed,28,28,2020-07-04 22:54:07 UTC
617360,3,907,closed,39,39,2020-07-18 22:27:04 UTC
723095,1,626,closed,10,10,2020-06-24 17:20:38 UTC
661599,2,1619,closed,29,29,2020-07-05 22:21:20 UTC
374804,3,207,closed,38,38,2020-07-18 19:27:38 UTC
656634,1,814,closed,10,10,2020-07-13 17:58:50 UTC
350119,2,1082,closed,21,21,2020-06-24 22:07:02 UTC
193106,3,407,closed,38,38,2020-06-28 22:49:15 UTC
177512,1,1515,closed,15,15,2020-06-29 17:31:49 UTC
612197,2,1534,closed,22,22,2020-07-16 20:23:17 UTC
486363,3,322,closed,33,33,2020-07-14 17:34:25 UTC
556323,1,49,closed,11,11,2020-07-10 17:33:07 UTC
547129,2,1153,closed,26,26,2020-07-11 19:12:25 UTC
439063,3,567,closed,30,30,2020-07-16 21:24:14 UTC
447104,1,1251,closed,10,10,2020-06-26 22:06:22 UTC
295964,2,449,closed,21,21,2020-07-11 21:38:42 UTC
438171,3,1759,closed,30,30,2020-06-30 19:29:31 UTC
415630,1,130,closed,12,12,2020-06-30 17:28:53 UTC
125324,2,681,closed,24,24,2020-07-05 22:30:32 UTC
770734,3,394,closed,30,30,2020-06-30 20:10:12 UTC
492271,1,354,closed,15,15,2020-07-13 20:58:53 UTC
307032,2,1413,closed,25,25,2020-06-23 17:52:02 UTC
526134,3,1922,closed,32,32,2020-07-15 21:51:45 UTC
414173,1,1287,closed,17,17,2020-07-21 18:45:41 UTC
680584,2,832,closed,25,25,2020-06-30 20:33:34 UTC
857970,3,1732,closed,37,37,2020-07-14 21:07:55 UTC
445096,1,289,closed,11,11,2020-07-07 20:42:17 UTC
702529,2,1466,closed,21,21,2020-06-24 19:49:14 UTC
436555,3,605,closed,37,37,2020-07-20 22:18:43 UTC
767266,1,116,closed,13,13,2020-06-26 19:43:14 UTC
597601,2,1574,closed,29,29,2020-07-17 22:10:53 UTC
879776,3,1432,closed,35,35,2020-07-09 22:05:12 UTC
884838,1,1059,closed,17,17,2020-06-24 17:15:27 UTC
565999,2,853,closed,21,21,2020-06-23 20:51:33 UTC
543079,3,888,closed,36,36,2020-07-21 20:02:18 UTC
853628,1,522,closed,11,11,2020-07-15 17:14:51 UTC
626467,2,1265,closed,27,27,2020-07-10 18:49:38 UTC
759742,3,1486,closed,37,37,2020-07-08 22:51:56 UTC
545149,1,834,closed,13,13,2020-07-04 21:13:01 UTC
306385,2,674,closed,27,27,2020-07-14 22:22:12 UTC
434018,3,1872,closed,32,32,2020-06-28 18:28:20 UTC
727695,1,423,closed,12,12,2020-07-16 22:05:15 UTC
553335,2,1243,closed,23,23,2020-07-21 17:48:06 UTC
251339,3,1683,closed,31,31,2020-06-30 17:55:05 UTC
209229,1,1139,closed,17,17,2020-07-01 18:37:05 UTC
848597,2,584,closed,28,28,2020-07-07 21:14:31 UTC
324098,3,1803,closed,30,30,2020-07-14 20:01:25 UTC
638168,1,1197,closed,16,16,2020-07-05 19:06:48 UTC
525303,2,1801,closed,26,26,2020-07-20 20:59:16 UTC
337190,3,1871,closed,32,32,2020-07-14 21:50:43 UTC
307290,1,1557,closed,17,17,2020-07-03 19:42:49 UTC
892591,2,2009,closed,22,22,2020-07-13 21:41:54 UTC
301906,3,80,closed,36,36,2020-06-24 17:34:37 UTC
429064,1,721,closed,19,19,2020-07-14 21:00:15 UTC
320815,2,375,closed,22,22,2020-07-19 19:48:48 UTC
268282,3,1968,closed,39,39,2020-07-19 17:15:11 UTC
858070,1,354,closed,12,12,2020-07-06 21:09:00 UTC
629059,2,1192,closed,23,23,2020-06-29 21:19:05 UTC
136978,3,1173,closed,33,33,2020-07-02 19:34:00 UTC
387818,1,1977,closed,12,12,2020-07-05 19:59:59 UTC
340394,2,1252,closed,27,27,2020-07-20 18:19:22 UTC
690633,3,12,closed,32,32,2020-07-07 21:42:53 UTC
786292,1,1347,closed,12,12,2020-07-01 19:54:03 UTC
526910,2,852,closed,27,27,2020-07-13 21:35:16 UTC
178041,3,1936,closed,36,36,2020-07-03 21:13:55 UTC
483664,1,502,closed,17,17,2020-07-18 21:25:05 UTC
620262,2,856,closed,25,25,2020-06-23 20:17:41 UTC
198159,3,367,closed,39,39,2020-07-01 21:47:57 UTC
472017,1,419,closed,18,18,2020-06-22 21:47:45 UTC
118027,2,1186,closed,24,24,2020-07-02 18:42:28 UTC
341631,3,1319,closed,31,31,2020-07-07 22:58:45 UTC
731127,1,212,closed,14,14,2020-07-14 22:05:16 UTC
