code,amount,purchased_at,client_id,location_id
2064474547,138.65,2020-12-16 21:27:59 UTC,558,1
2491533765,54.72,2020-12-19 21:38:04 UTC,1605,1
3432329316,62.84,2020-12-07 17:39:35 UTC,1465,1
7653351990,102.16,2020-12-19 17:06:41 UTC,67,1
7254747049,21.33,2020-12-06 21:37:04 UTC,1316,1
5924660782,53.08,2020-12-22 18:36:51 UTC,1636,1
9505309920,136.25,2020-12-07 20:20:28 UTC,367,1
8865719154,23.29,2020-12-21 18:45:12 UTC,730,1
1734216693,25.18,2020-12-15 20:50:39 UTC,115,1
9855338596,129.05,2020-11-25 22:50:58 UTC,244,1
2720685925,32.97,2020-12-05 18:49:04 UTC,973,1
6973526915,70.04,2020-12-18 18:30:38 UTC,1590,1
7333956564,23.34,2020-12-17 21:51:09 UTC,1388,1
3693756978,54.63,2020-12-03 21:00:14 UTC,853,1
6507491722,30.51,2020-12-23 21:28:23 UTC,281,1
9160992097,138.95,2020-12-05 18:23:57 UTC,864,1
3087688454,23.71,2020-11-27 21:28:02 UTC,1477,1
2250245782,25.83,2020-12-19 21:32:35 UTC,1294,1
4120612565,72.92,2020-11-28 22:22:53 UTC,929,1
8267401213,72.38,2020-12-11 20:17:43 UTC,481,1
6967913999,21.38,2020-12-08 17:01:50 UTC,1139,1
3459762279,137.12,2020-12-02 17:15:14 UTC,148,1
3814493782,103.36,2020-12-20 18:42:26 UTC,730,1
2222194739,49.82,2020-11-28 17:58:23 UTC,745,1
3377521421,74.85,2020-12-08 18:37:54 UTC,1406,1
9988762307,61.49,2020-12-18 20:03:14 UTC,1660,1
3329540074,31.9,2020-12-10 17:49:22 UTC,1025,1
1396322110,112.15,2020-12-09 17:45:15 UTC,13,1
4458270827,28.97,2020-12-10 17:24:37 UTC,177,1
1343908932,129.73,2020-12-14 20:35:13 UTC,798,1
9647171240,28.95,2020-12-17 17:30:15 UTC,1157,1
8603262699,31.54,2020-12-15 20:47:03 UTC,1428,1
1512998133,63.62,2020-12-17 21:16:15 UTC,1457,1
6651284825,76.77,2020-12-23 21:01:25 UTC,1784,1
4136930250,135.06,2020-11-30 22:36:31 UTC,822,1
9315817135,24.37,2020-12-22 20:18:27 UTC,1255,1
8672131273,79.97,2020-11-25 17:28:31 UTC,1229,1
8487410035,70.73,2020-12-03 21:22:07 UTC,1292,1
5235002406,68.19,2020-12-07 21:07:07 UTC,1932,1
6517754734,74.14,2020-11-28 18:45:43 UTC,689,1
1615101617,32.57,2020-12-24 17:57:14 UTC,8,1
9089784539,32.85,2020-12-10 18:59:39 UTC,5,1
1278700505,31.23,2020-12-16 20:02:28 UTC,1928,1
1864998611,110.11,2020-12-12 17:29:44 UTC,1866,1
5013711084,140.84,2020-12-05 18:30:55 UTC,19,1
3255298788,45.15,2020-12-05 18:01:43 UTC,231,1
7158453374,66.01,2020-12-05 22:23:07 UTC,849,1
4553371082,53.54,2020-11-28 22:58:36 UTC,1064,1
9385246555,127.29,2020-12-12 20:28:44 UTC,405,1
2364266728,139.68,2020-11-27 18:00:43 UTC,1329,1
7228234131,136.37,2020-11-26 21:02:19 UTC,221,1
5155393257,53.1,2020-11-25 21:31:19 UTC,1943,1
6732587794,132.56,2020-12-09 17:29:30 UTC,1902,1
8569041250,21.65,2020-12-17 19:22:34 UTC,874,1
3833752959,114.79,2020-12-22 21:47:32 UTC,377,1
2795315180,74.72,2020-12-05 22:06:58 UTC,976,1
1522650848,114.82,2020-11-27 22:44:48 UTC,242,1
5455993737,53.24,2020-12-13 22:59:19 UTC,1734,1
9694883379,24.69,2020-11-30 18:16:25 UTC,589,1
8997796400,30.8,2020-12-13 20:31:12 UTC,1776,1
9481881488,23.64,2020-11-29 22:32:59 UTC,406,1
7625068456,79.8,2020-11-26 19:13:39 UTC,1024,1
8119592089,68.81,2020-12-20 22:17:51 UTC,1558,1
7711970110,107.74,2020-12-04 17:53:51 UTC,957,1
7253007526,67.48,2020-12-15 21:52:17 UTC,1069,1
6794021788,72.51,2020-12-20 17:22:15 UTC,253,1
9066126475,110.79,2020-11-27 20:27:50 UTC,247,1
9475396031,130.08,2020-12-15 17:55:49 UTC,348,1
1407870584,108.01,2020-12-22 20:35:09 UTC,434,1
6787230523,113.7,2020-12-01 19:04:22 UTC,1224,1
1506277114,27.08,2020-12-03 18:57:24 UTC,1327,1
8478563973,71.83,2020-11-26 22:50:12 UTC,1055,1
6173693860,66.92,2020-12-17 21:18:34 UTC,259,1
9919617352,77.16,2020-11-29 21:27:50 UTC,918,1
1112949429,74.15,2020-12-12 19:38:18 UTC,96,1
6740501193,115.19,2020-12-20 18:32:56 UTC,367,1
2162087533,22.04,2020-12-19 18:20:41 UTC,1245,1
2358637643,115.96,2020-11-29 20:00:42 UTC,366,1
6926527971,109.68,2020-12-21 22:18:20 UTC,220,1
4145856618,59.52,2020-12-24 19:59:29 UTC,1752,1
8594813576,69.63,2020-12-08 21:18:31 UTC,1242,1
9844345164,29.45,2020-12-08 17:37:17 UTC,9,1
9329920643,70.2,2020-12-09 19:18:36 UTC,1295,1
9899345715,67.57,2020-12-14 22:21:31 UTC,1711,1
2693645679,133.05,2020-11-27 18:27:11 UTC,1258,1
8855462149,58.47,2020-12-22 21:18:39 UTC,452,1
2981047646,64.73,2020-12-13 18:36:48 UTC,2006,1
2494501233,31.24,2020-12-22 20:02:16 UTC,820,1
8142449101,59.97,2020-12-05 18:15:51 UTC,1151,1
2568854501,65.06,2020-12-15 18:17:54 UTC,1328,1
2096810654,73.8,2020-11-26 22:05:38 UTC,1827,1
1046167808,73.07,2020-12-24 22:17:18 UTC,220,1
1495553749,58.06,2020-12-13 20:53:07 UTC,620,1
3407706962,109.38,2020-11-26 18:30:41 UTC,384,1
1958919211,112.1,2020-12-17 17:44:22 UTC,1801,1
9134289359,28.11,2020-11-26 18:30:31 UTC,909,1
3505751476,112.58,2020-12-09 19:04:25 UTC,1412,1
2931619631,116.82,2020-12-07 22:34:32 UTC,977,1
7874852778,112.56,2020-12-08 21:54:43 UTC,1901,1
8134384394,58.56,2020-12-19 17:24:17 UTC,283,1
1255806467,70.22,2020-12-16 19:26:50 UTC,556,1
2523513596,24.02,2020-12-20 18:37:28 UTC,1913,1
9663973651,102.29,2020-12-08 21:13:52 UTC,797,1
8060179920,129.63,2020-12-18 22:33:00 UTC,509,1
2314054815,126.18,2020-12-08 20:16:55 UTC,756,1
8823545494,108.47,2020-11-27 21:22:32 UTC,1455,1
7849989166,113.92,2020-11-29 18:54:58 UTC,109,1
