sku_id,location_id,quantity,price,cost,vendor,expiration_date,stock_type,deleted
1,1,7,31.15,2.14,Windler-Torphy,,,false
2,1,6,24.77,8.72,"Mante, Blanda and Russel",,,false
3,1,4,22.76,5.19,O'Keefe-Dicki,,,false
4,1,1,38.83,8.19,"Frami, Hayes and Barton",,,false
5,1,1,49.26,10.49,"Mante, Stokes and Rohan",,,false
6,1,10,22.59,14.41,Stokes-Rau,,,false
7,1,6,38.75,9.9,"Greenholt, Kuhlman and Luettgen",,,false
8,1,8,28.18,10.59,Schuppe-Schimmel,,,false
9,1,2,31.45,13.5,"Cremin, Daniel and Keebler",,,false
10,1,5,34.57,10.87,Paucek Inc,,,false
11,1,2,28.24,1.7,Prosacco Inc,,,false
12,1,1,22.47,1.79,"Lindgren, McKenzie and Ruecker",,,false
13,1,0,49.61,13.98,Auer-Murphy,,,false
14,1,1,43.62,1.0,Macejkovic Inc,,,false
15,1,2,25.63,6.03,"Langosh, Paucek and Reichert",,,false
16,1,5,46.21,6.21,Weimann Group,,,false
17,1,9,30.66,6.07,Nitzsche Inc,,,false
18,1,7,32.98,6.66,"Daniel, Hickle and Ullrich",,,false
19,1,1,16.46,3.96,Farrell Inc,,,false
20,1,0,32.03,11.42,Nolan-Block,,,false
21,1,1,24.82,4.66,Bradtke Group,,,false
22,1,2,28.38,14.59,"Schumm, Treutel and Orn",,,false
23,1,1,39.91,9.66,"Tillman, Bruen and Glover",,,false
24,1,8,25.22,11.37,Torp Group,,,false
25,1,8,34.0,1.61,"Gibson, Daniel and Tromp",,,false
26,1,8,32.19,14.28,Greenfelder-Schumm,,,false
27,1,2,47.08,11.94,Zieme-Parisian,,,false
28,1,6,47.43,10.66,"Osinski, Harris and Kshlerin",,,false
29,1,10,26.81,14.8,Bruen and Sons,,,false
30,1,9,41.13,5.61,Johnson Group,,,false
31,1,2,35.12,2.77,Barton-Kautzer,,,false
32,1,10,27.27,4.48,Marvin Inc,,,false
33,1,8,25.84,2.71,Dickinson-Upton,,,false
34,1,6,47.89,11.95,Johns Group,,,false
35,1,2,32.74,5.95,Kohler-Rogahn,,,false
36,1,9,39.7,2.5,"Nicolas, Cummings and Heller",,,false
37,1,3,42.3,8.06,"Schumm, Murray and Hahn",,,false
38,1,10,21.73,12.42,Gulgowski Group,,,false
39,1,6,38.92,3.93,Zulauf Inc,,,false
40,1,5,28.78,1.61,"Schmeler, Hagenes and Bernhard",,,false
41,1,10,27.51,14.73,Streich Inc,,,false
42,1,6,36.83,5.63,Herman-Bradtke,,,false
43,1,6,32.81,3.61,"Grimes, McClure and Dach",,,false
44,1,7,40.74,7.26,Rolfson Inc,,,false
45,1,10,15.16,12.88,Abernathy and Sons,,,false
46,1,0,26.92,11.95,Stiedemann-Nicolas,,,false
47,1,2,34.41,8.7,Mertz-Bailey,,,false
48,1,5,45.59,3.78,Jaskolski Inc,,,false
49,1,3,48.31,14.74,Heidenreich Inc,,,false
50,1,0,23.61,13.93,"Schmidt, Bergstrom and Feil",,,false
51,1,2,45.28,4.16,Towne Group,,,false
52,1,1,29.61,8.16,Strosin-Pagac,,,false
53,1,6,24.19,1.45,Mills-Schiller,,,false
54,1,3,19.85,2.23,Parker Inc,,,false
55,1,0,22.46,5.3,Braun Group,,,false
56,1,7,19.43,5.33,Witting-Shanahan,,,false
57,1,8,44.14,3.28,Ryan-Braun,,,false
58,1,2,29.38,8.18,"Schneider, Paucek and Frami",,,false
59,1,8,23.01,14.01,Bernier Inc,,,false
60,1,2,46.61,8.08,"Veum, Hamill and Mante",,,false
61,1,2,42.15,7.78,Osinski and Sons,,,false
62,1,0,49.95,10.9,MacGyver and Sons,,,false
63,1,9,21.46,12.55,Weber Group,,,false
64,1,5,33.11,1.67,Dooley Group,,,false
65,1,3,44.37,12.06,Thiel Group,,,false
66,1,2,37.33,5.2,Buckridge LLC,,,false
67,1,4,36.83,2.33,"Gerhold, Murphy and Brekke",,,false
68,1,8,15.79,12.79,Goyette-Senger,,,false
69,1,1,46.72,9.52,Corwin-Romaguera,,,false
70,1,6,31.37,3.8,"Lockman, Crooks and Wolff",,,false
71,1,4,24.53,13.94,"Langosh, Pfannerstill and Lindgren",,,false
72,1,9,38.05,6.19,Ernser-Effertz,,,false
73,1,5,42.29,4.03,"Hayes, Dibbert and Bartell",,,false
