ticket_id,appointment_id,service_id,quantity,amount_before_discount,amount
305899,2450,1,1,63.35,63.35
892548,85,2,1,98.21,98.21
800753,2193,4,1,60.34,60.34
606258,4641,5,1,83.13,83.13
618651,1396,3,1,17.75,17.75
792636,4261,4,1,23.42,23.42
511691,740,3,1,52.43,52.43
363374,1280,5,1,7.21,7.21
842674,4965,6,1,46.05,46.05
733977,4035,2,1,59.16,59.16
295860,1156,1,1,53.31,53.31
771104,3347,6,1,33.3,33.3
410169,33,6,1,96.76,96.76
427189,501,5,1,1.0,1.0
670786,4034,5,1,95.43,95.43
143577,19,2,1,51.99,51.99
261371,3609,2,1,29.74,29.74
675416,1075,4,1,25.93,25.93
147523,3234,1,1,90.18,90.18
258731,784,4,1,28.07,28.07
487949,655,6,1,61.48,61.48
268782,455,2,1,18.92,18.92
629154,4981,4,1,73.68,73.68
625865,4728,6,1,4.69,4.69
894992,4992,1,1,21.79,21.79
641073,2645,6,1,18.33,18.33
505665,177,6,1,5.47,5.47
627692,3902,5,1,69.24,69.24
567087,1994,4,1,16.41,16.41
617360,4923,6,1,42.82,42.82
723095,38,2,1,36.54,36.54
661599,2937,5,1,24.8,24.8
374804,3284,3,1,83.92,83.92
656634,1972,4,1,54.5,54.5
350119,936,4,1,45.15,45.15
193106,2669,2,1,69.63,69.63
177512,3050,5,1,52.79,52.79
612197,4897,1,1,4.97,4.97
486363,157,6,1,53.12,53.12
556323,4116,5,1,41.79,41.79
547129,3141,6,1,58.71,58.71
439063,1050,6,1,21.45,21.45
447104,236,1,1,39.29,39.29
295964,2677,3,1,31.41,31.41
438171,1727,5,1,40.58,40.58
415630,2482,6,1,45.86,45.86
125324,3779,6,1,49.46,49.46
770734,2595,5,1,38.26,38.26
492271,4444,4,1,81.26,81.26
307032,4849,5,1,71.87,71.87
526134,3821,5,1,27.28,27.28
414173,3878,3,1,64.3,64.3
680584,689,2,1,5.71,5.71
857970,4574,2,1,31.74,31.74
445096,4519,1,1,79.77,79.77
702529,3101,3,1,12.15,12.15
436555,1403,4,1,98.27,98.27
767266,1316,3,1,87.92,87.92
597601,4002,4,1,58.2,58.2
879776,955,5,1,3.26,3.26
884838,1459,2,1,57.86,57.86
565999,1348,3,1,56.33,56.33
543079,702,1,1,97.4,97.4
853628,2154,1,1,63.52,63.52
626467,1627,3,1,56.55,56.55
759742,4911,3,1,1.53,1.53
545149,3310,5,1,8.78,8.78
306385,3769,6,1,28.57,28.57
434018,1021,6,1,1.06,1.06
727695,902,5,1,10.32,10.32
553335,3738,3,1,12.34,12.34
251339,4138,3,1,58.48,58.48
209229,2811,6,1,17.09,17.09
848597,1200,5,1,50.42,50.42
324098,302,5,1,6.31,6.31
638168,1585,1,1,93.96,93.96
525303,2441,4,1,61.14,61.14
337190,4174,4,1,93.44,93.44
307290,3656,6,1,79.75,79.75
892591,2021,4,1,98.7,98.7
301906,48,3,1,87.94,87.94
429064,3242,6,1,63.96,63.96
320815,2610,4,1,78.13,78.13
268282,1154,4,1,73.54,73.54
858070,1735,1,1,43.85,43.85
629059,722,6,1,94.39,94.39
136978,4768,5,1,45.78,45.78
387818,3102,5,1,43.64,43.64
340394,4819,3,1,19.81,19.81
690633,138,3,1,6.93,6.93
786292,684,6,1,26.75,26.75
526910,4069,3,1,60.94,60.94
178041,3613,6,1,16.39,16.39
483664,2648,1,1,87.63,87.63
620262,4873,4,1,5.67,5.67
