appointment_id,service_id,price,duration
6874,1,68.27,
2191,1,22.28,
6323,1,0.49,
7654,1,61.04,
4450,1,6.73,
52,1,68.27,
2238,1,9.51,
58,1,95.38,
4757,1,55.72,
1504,1,45.44,
8053,1,30.56,
2496,1,39.57,
7825,1,79.04,
152,1,50.52,
7796,1,89.17,
1795,1,74.19,
8285,1,56.98,
647,1,30.71,
2650,1,68.05,
6942,1,78.87,
1645,1,36.46,
1540,1,91.23,
4199,1,62.4,
4744,1,73.28,
1786,1,10.87,
4519,1,79.77,
7897,1,96.97,
3437,1,38.74,
716,1,6.89,
7882,1,46.62,
719,1,55.46,
8617,1,48.92,
2334,1,98.43,
2068,1,99.45,
7661,1,4.69,
3136,1,11.82,
7413,1,97.57,
8900,1,24.78,
8280,1,78.35,
6609,1,73.45,
6973,1,63.99,
2351,1,85.99,
4195,1,15.69,
3216,1,23.6,
7486,1,90.96,
4317,1,37.47,
1205,1,25.33,
165,1,56.81,
4024,1,37.69,
1735,1,43.85,
8295,1,11.33,
7999,1,75.42,
8319,1,28.79,
3234,1,90.18,
4784,1,41.95,
7087,1,56.93,
511,1,87.38,
1363,1,65.26,
8953,1,15.33,
2604,1,15.89,
4421,1,82.46,
3970,1,15.23,
1447,1,62.04,
3030,1,53.45,
8425,1,9.21,
4042,1,39.49,
4427,1,62.07,
6692,1,64.12,
7329,1,61.71,
639,1,88.6,
3798,1,94.43,
2813,1,90.08,
117,1,70.67,
609,1,95.28,
2097,1,33.34,
1511,1,86.56,
6198,1,1.74,
3666,1,72.64,
7450,1,46.93,
6964,1,34.98,
6825,1,27.2,
8788,1,62.22,
3641,1,23.67,
2648,1,87.63,
3394,1,5.91,
3838,1,47.3,
2098,1,2.7,
537,1,23.87,
6595,1,67.73,
7462,1,25.75,
4992,1,21.79,
3413,1,54.78,
1668,1,55.0,
3377,1,86.31,
3584,1,23.73,
7218,1,27.94,
306,1,75.86,
246,1,28.98,
3006,1,29.01,
6038,1,55.54,
8952,1,83.82,
3400,1,39.97,
3066,1,50.49,
2111,1,6.28,
2122,1,57.18,
1070,1,38.07,
2734,1,75.36,
8538,1,14.35,
1832,1,76.41,
631,1,20.95,
6758,1,52.74,
2804,1,38.57,
1667,1,39.02,
4598,1,90.33,
4664,1,42.9,
6257,1,7.15,
2917,1,75.79,
8241,1,94.33,
2957,1,55.48,
2120,1,38.6,
6420,1,62.11,
367,1,34.69,
3664,1,87.8,
2212,1,2.61,
2462,1,97.87,
192,1,92.27,
3920,1,81.26,
1199,1,10.8,
6392,1,80.27,
2410,1,32.86,
1502,1,65.3,
8807,1,95.95,
7240,1,13.69,
3260,1,11.31,
702,1,97.4,
3716,1,59.83,
1024,1,16.71,
374,1,62.39,
8790,1,79.93,
417,1,55.43,
8651,1,0.22,
7344,1,3.06,
4472,1,9.08,
6021,1,80.68,
8341,1,28.36,
6369,1,77.77,
6261,1,81.48,
6646,1,30.89,
6572,1,27.44,
7579,1,86.66,
942,1,49.05,
915,1,52.85,
2270,1,52.84,
6135,1,12.6,
2659,1,52.09,
6706,1,25.83,
8131,1,2.4,
6856,1,72.95,
6388,1,68.86,
7774,1,34.42,
6991,1,70.98,
8172,1,75.54,
8997,1,42.95,
7531,1,54.92,
7751,1,2.44,
8261,1,85.36,
8509,1,92.59,
6345,1,71.3,
6841,1,83.17,
7021,1,72.06,
7433,1,60.34,
7422,1,10.24,
8070,1,45.0,
6800,1,8.96,
6178,1,78.72,
8160,1,71.26,
6554,1,87.95,
6567,1,3.82,
6961,1,69.16,
2154,1,63.52,
6515,1,35.31,
7430,1,9.63,
2455,1,16.63,
8981,1,43.23,
8205,1,22.38,
8088,1,12.05,
2142,1,29.18,
8677,1,46.16,
6781,1,47.84,
7184,1,66.97,
8149,1,18.62,
7949,1,79.27,
8579,1,18.48,
7913,1,93.85,
7981,1,98.71,
6755,1,53.31,
7253,1,42.67,
8257,1,93.26,
7915,1,61.71,
8243,1,24.96,
1701,1,90.59,
8289,1,28.3,
6268,1,25.42,
8536,1,67.05,
7523,1,38.15,
6239,1,22.22,
6911,1,62.01,
7936,1,92.6,
7782,1,9.63,
7153,1,30.09,
3517,1,16.56,
3698,1,59.19,
8531,1,31.76,
6241,1,16.38,
7983,1,11.72,
4033,1,49.95,
514,1,85.64,
6736,1,17.45,
2847,1,26.58,
8210,1,55.96,
6081,1,29.72,
8534,1,0.08,
6255,1,89.12,
4552,1,8.37,
6080,1,37.59,
8972,1,54.9,
6350,1,36.83,
8571,1,7.92,
6179,1,13.11,
8983,1,29.75,
1156,1,53.31,
6260,1,62.38,
8786,1,54.84,
6124,1,15.4,
7659,1,19.46,
7490,1,4.79,
8230,1,81.79,
6777,1,22.32,
7689,1,29.99,
8989,1,51.1,
8283,1,36.31,
6719,1,6.11,
8867,1,6.48,
6366,1,79.02,
6987,1,96.14,
8575,1,5.42,
8181,1,33.77,
6480,1,12.81,
1428,1,34.14,
6355,1,34.39,
7548,1,29.87,
329,1,29.23,
6059,1,23.78,
6681,1,63.08,
8762,1,91.02,
8137,1,66.06,
8055,1,82.85,
7121,1,76.46,
6401,1,16.87,
4322,1,78.92,
6654,1,65.19,
6403,1,41.34,
7277,1,47.66,
7280,1,16.53,
6919,1,40.72,
6233,1,13.53,
7994,1,54.44,
6145,1,0.06,
8115,1,46.74,
6172,1,59.46,
6520,1,27.89,
1408,1,20.04,
8890,1,78.27,
